Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access
    (115) array_access -> . identifier MLP array_index MRP

    NOT             shift and go to state 104
    LP              shift and go to state 70
    SUB             shift and go to state 69
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    sub_expr                       shift and go to state 138
    arithmetic_expr                shift and go to state 105
    assignment_expr                shift and go to state 106
    unary_expr                     shift and go to state 107
    identifier                     shift and go to state 98
    constant                       shift and go to state 72
    lhs                            shift and go to state 28
    array_access                   shift and go to state 108

state 135

    (5) function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .

    DECREMENT       reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    INCREMENT       reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    IDENTIFIER      reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    SIGNED          reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    UNSIGNED        reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    INT             reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    SHORT           reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    LONG            reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    LONG_LONG       reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    CHAR            reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    FLOAT           reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    VOID            reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    CHAR_STAR       reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)
    $end            reduce using rule 5 (function -> type identifier seen_identifier LP argument_list seen_argument_list RP compound_stmt .)


state 136

    (34) compound_stmt -> BLP . seen_BLP statements BRP
    (35) seen_BLP -> .

    BRP             reduce using rule 35 (seen_BLP -> .)
    BLP             reduce using rule 35 (seen_BLP -> .)
    RETURN          reduce using rule 35 (seen_BLP -> .)
    CONTINUE        reduce using rule 35 (seen_BLP -> .)
    BREAK           reduce using rule 35 (seen_BLP -> .)
    IF              reduce using rule 35 (seen_BLP -> .)
    FOR             reduce using rule 35 (seen_BLP -> .)
    WHILE           reduce using rule 35 (seen_BLP -> .)
    PRNTF           reduce using rule 35 (seen_BLP -> .)
    DECREMENT       reduce using rule 35 (seen_BLP -> .)
    INCREMENT       reduce using rule 35 (seen_BLP -> .)
    IDENTIFIER      reduce using rule 35 (seen_BLP -> .)
    SIGNED          reduce using rule 35 (seen_BLP -> .)
    UNSIGNED        reduce using rule 35 (seen_BLP -> .)
    INT             reduce using rule 35 (seen_BLP -> .)
    SHORT           reduce using rule 35 (seen_BLP -> .)
    LONG            reduce using rule 35 (seen_BLP -> .)
    LONG_LONG       reduce using rule 35 (seen_BLP -> .)
    CHAR            reduce using rule 35 (seen_BLP -> .)
    FLOAT           reduce using rule 35 (seen_BLP -> .)
    VOID            reduce using rule 35 (seen_BLP -> .)
    CHAR_STAR       reduce using rule 35 (seen_BLP -> .)

    seen_BLP                       shift and go to state 139

state 137

    (73) sub_expr -> sub_expr LOGICAL_AND M sub_expr .
    (67) sub_expr -> sub_expr . GR sub_expr
    (68) sub_expr -> sub_expr . LS sub_expr
    (69) sub_expr -> sub_expr . EQ sub_expr
    (70) sub_expr -> sub_expr . NOT_EQ sub_expr
    (71) sub_expr -> sub_expr . GR_EQ sub_expr
    (72) sub_expr -> sub_expr . LS_EQ sub_expr
    (73) sub_expr -> sub_expr . LOGICAL_AND M sub_expr
    (74) sub_expr -> sub_expr . LOGICAL_OR M sub_expr

    LOGICAL_AND     reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .)
    LOGICAL_OR      reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .)
    RP              reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .)
    COMMA           reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .)
    SEMICOLON       reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .)
    GR              shift and go to state 114
    LS              shift and go to state 115
    EQ              shift and go to state 116
    NOT_EQ          shift and go to state 117
    GR_EQ           shift and go to state 118
    LS_EQ           shift and go to state 119

  ! GR              [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! LS              [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! EQ              [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! NOT_EQ          [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! GR_EQ           [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! LS_EQ           [ reduce using rule 73 (sub_expr -> sub_expr LOGICAL_AND M sub_expr .) ]
  ! LOGICAL_AND     [ shift and go to state 120 ]
  ! LOGICAL_OR      [ shift and go to state 121 ]


state 138

    (74) sub_expr -> sub_expr LOGICAL_OR M sub_expr .
    (67) sub_expr -> sub_expr . GR sub_expr
    (68) sub_expr -> sub_expr . LS sub_expr
    (69) sub_expr -> sub_expr . EQ sub_expr
    (70) sub_expr -> sub_expr . NOT_EQ sub_expr
    (71) sub_expr -> sub_expr . GR_EQ sub_expr
    (72) sub_expr -> sub_expr . LS_EQ sub_expr
    (73) sub_expr -> sub_expr . LOGICAL_AND M sub_expr
    (74) sub_expr -> sub_expr . LOGICAL_OR M sub_expr

    LOGICAL_OR      reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .)
    RP              reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .)
    COMMA           reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .)
    SEMICOLON       reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .)
    GR              shift and go to state 114
    LS              shift and go to state 115
    EQ              shift and go to state 116
    NOT_EQ          shift and go to state 117
    GR_EQ           shift and go to state 118
    LS_EQ           shift and go to state 119
    LOGICAL_AND     shift and go to state 120

  ! GR              [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! LS              [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! EQ              [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! NOT_EQ          [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! GR_EQ           [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! LS_EQ           [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! LOGICAL_AND     [ reduce using rule 74 (sub_expr -> sub_expr LOGICAL_OR M sub_expr .) ]
  ! LOGICAL_OR      [ shift and go to state 121 ]


state 139

    (34) compound_stmt -> BLP seen_BLP . statements BRP
    (36) statements -> . statements M stmt
    (37) statements -> .

    BRP             reduce using rule 37 (statements -> .)
    BLP             reduce using rule 37 (statements -> .)
    RETURN          reduce using rule 37 (statements -> .)
    CONTINUE        reduce using rule 37 (statements -> .)
    BREAK           reduce using rule 37 (statements -> .)
    IF              reduce using rule 37 (statements -> .)
    FOR             reduce using rule 37 (statements -> .)
    WHILE           reduce using rule 37 (statements -> .)
    PRNTF           reduce using rule 37 (statements -> .)
    DECREMENT       reduce using rule 37 (statements -> .)
    INCREMENT       reduce using rule 37 (statements -> .)
    IDENTIFIER      reduce using rule 37 (statements -> .)
    SIGNED          reduce using rule 37 (statements -> .)
    UNSIGNED        reduce using rule 37 (statements -> .)
    INT             reduce using rule 37 (statements -> .)
    SHORT           reduce using rule 37 (statements -> .)
    LONG            reduce using rule 37 (statements -> .)
    LONG_LONG       reduce using rule 37 (statements -> .)
    CHAR            reduce using rule 37 (statements -> .)
    FLOAT           reduce using rule 37 (statements -> .)
    VOID            reduce using rule 37 (statements -> .)
    CHAR_STAR       reduce using rule 37 (statements -> .)

    statements                     shift and go to state 140

state 140

    (34) compound_stmt -> BLP seen_BLP statements . BRP
    (36) statements -> statements . M stmt
    (126) M -> .

    BRP             shift and go to state 141
    BLP             reduce using rule 126 (M -> .)
    RETURN          reduce using rule 126 (M -> .)
    CONTINUE        reduce using rule 126 (M -> .)
    BREAK           reduce using rule 126 (M -> .)
    IF              reduce using rule 126 (M -> .)
    FOR             reduce using rule 126 (M -> .)
    WHILE           reduce using rule 126 (M -> .)
    PRNTF           reduce using rule 126 (M -> .)
    DECREMENT       reduce using rule 126 (M -> .)
    INCREMENT       reduce using rule 126 (M -> .)
    IDENTIFIER      reduce using rule 126 (M -> .)
    SIGNED          reduce using rule 126 (M -> .)
    UNSIGNED        reduce using rule 126 (M -> .)
    INT             reduce using rule 126 (M -> .)
    SHORT           reduce using rule 126 (M -> .)
    LONG            reduce using rule 126 (M -> .)
    LONG_LONG       reduce using rule 126 (M -> .)
    CHAR            reduce using rule 126 (M -> .)
    FLOAT           reduce using rule 126 (M -> .)
    VOID            reduce using rule 126 (M -> .)
    CHAR_STAR       reduce using rule 126 (M -> .)

    M                              shift and go to state 142

state 141

    (34) compound_stmt -> BLP seen_BLP statements BRP .

    DECREMENT       reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    INCREMENT       reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    IDENTIFIER      reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    SIGNED          reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    UNSIGNED        reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    INT             reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    SHORT           reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    LONG            reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    LONG_LONG       reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    CHAR            reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    FLOAT           reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    VOID            reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    CHAR_STAR       reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    $end            reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    BRP             reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    BLP             reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    RETURN          reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    CONTINUE        reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    BREAK           reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    IF              reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    FOR             reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    WHILE           reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    PRNTF           reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)
    ELSE            reduce using rule 34 (compound_stmt -> BLP seen_BLP statements BRP .)


state 142

    (36) statements -> statements M . stmt
    (32) stmt -> . compound_stmt
    (33) stmt -> . single_stmt
    (34) compound_stmt -> . BLP seen_BLP statements BRP
    (38) single_stmt -> . if_block seen_control
    (39) single_stmt -> . for_block seen_control
    (40) single_stmt -> . while_block seen_control
    (41) single_stmt -> . declaration
    (42) single_stmt -> . function_call SEMICOLON
    (43) single_stmt -> . RETURN SEMICOLON
    (44) single_stmt -> . prntf_call SEMICOLON
    (45) single_stmt -> . RETURN sub_expr SEMICOLON
    (46) single_stmt -> . CONTINUE SEMICOLON
    (47) single_stmt -> . BREAK SEMICOLON
    (54) if_block -> . IF LP expression RP M stmt ELSE N M stmt
    (55) if_block -> . IF LP expression RP M stmt
    (51) for_block -> . FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop
    (56) while_block -> . WHILE M LP expression RP M before_loop stmt after_loop
    (57) declaration -> . type declaration_list SEMICOLON
    (58) declaration -> . declaration_list SEMICOLON
    (59) declaration -> . unary_expr
    (118) function_call -> . identifier LP parameter_list RP
    (119) function_call -> . identifier LP RP
    (120) prntf_call -> . PRNTF LP STRING RP
    (121) prntf_call -> . PRNTF LP STRING COMMA parameter_list RP
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
